thn,record_no,reviewer_id,predicted_topic,predicted_sentiment,count
2019,110,100178867744754261431,fasilitas,biasa,1
2019,110,100178867744754261431,pelayanan,positif,1
2019,112,110844651091542380956,fasilitas,negatif,1
2019,116,106683636996523702670,umum,positif,1
2019,117,117830809002674066054,umum,positif,1
2019,119,103691185843673608139,pelayanan,positif,1
2019,120,105907061475477598597,fasilitas,positif,1
2019,121,103348478513052129324,pelayanan,positif,1
2019,123,105458899378638252461,umum,positif,1
2019,124,109471894662404734377,fasilitas,biasa,1
2019,124,109471894662404734377,fasilitas,negatif,1
2019,124,109471894662404734377,fasilitas,positif,1
2019,124,109471894662404734377,pelayanan,positif,1
2019,125,104302658906968857107,pelayanan,positif,1
2020,127,102200201030920384648,administrasi,negatif,1
2020,129,104760312909331892668,pelayanan,positif,1
2020,135,104771398680468919553,umum,biasa,1
2020,138,102714247273428406064,umum,negatif,1
2020,139,117903817395036034297,administrasi,negatif,1
2020,141,107711627019236916773,pelayanan,negatif,1
2020,141,107711627019236916773,umum,positif,1
2020,142,115179175210641803821,pelayanan,positif,1
2020,144,101388820270270120087,pelayanan,negatif,1
2020,145,106922725592613739534,administrasi,positif,1
2020,145,106922725592613739534,fasilitas,negatif,1
2020,145,106922725592613739534,fasilitas,positif,1
2020,145,106922725592613739534,umum,positif,1
2020,146,106932095060046986497,fasilitas,negatif,1
2020,146,106932095060046986497,pelayanan,negatif,1
2020,146,106932095060046986497,pelayanan,positif,2
2020,148,115030515365060913761,fasilitas,positif,1
2020,149,109345165917461923473,fasilitas,positif,1
2020,151,105939787247983823436,administrasi,negatif,1
2020,151,105939787247983823436,pelayanan,positif,1
2020,152,112141296047066937481,pelayanan,negatif,1
2020,154,104510261359803942589,fasilitas,positif,1
2020,158,105254628261987831819,pelayanan,negatif,1
2020,159,115558588604110653176,pelayanan,positif,1
2020,159,115558588604110653176,umum,positif,2
2020,160,118119345714993606214,komunikasi,positif,1
2020,160,118119345714993606214,pelayanan,positif,1
2020,161,103789469752375244721,administrasi,negatif,1
2020,161,103789469752375244721,komunikasi,negatif,1
2020,162,109755930421748920692,pelayanan,positif,1
2020,163,100818264115349146098,umum,positif,1
2020,165,106820596922136232308,administrasi,biasa,1
2020,165,106820596922136232308,administrasi,negatif,1
2020,165,106820596922136232308,pelayanan,negatif,2
2020,165,106820596922136232308,pelayanan,positif,1
2020,166,106852789102540335222,komunikasi,negatif,2
2020,168,111982998906322250417,pelayanan,positif,1
2020,169,116046640516755724531,pelayanan,biasa,1
2020,169,116046640516755724531,pelayanan,positif,3
2021,171,111981771063991532679,pelayanan,positif,1
2021,172,107232824822869799273,umum,positif,1
2021,175,103873638141811675200,administrasi,negatif,1
2021,175,103873638141811675200,komunikasi,negatif,1
2021,175,103873638141811675200,pelayanan,positif,1
2021,178,117309584748370827593,fasilitas,negatif,3
2021,178,117309584748370827593,fasilitas,positif,1
2021,178,117309584748370827593,komunikasi,biasa,1
2021,178,117309584748370827593,komunikasi,negatif,16
2021,178,117309584748370827593,pelayanan,negatif,5
2021,178,117309584748370827593,pelayanan,positif,3
2021,179,114601138856651900149,pelayanan,positif,1
2021,182,104865095786543201282,pelayanan,positif,1
2021,182,104865095786543201282,umum,positif,1
2021,185,110505924935633522914,administrasi,positif,1
2021,185,110505924935633522914,pelayanan,negatif,1
2021,185,110505924935633522914,pelayanan,positif,6
2021,185,110505924935633522914,umum,positif,1
2021,186,112800432100623817357,fasilitas,negatif,1
2021,186,112800432100623817357,pelayanan,negatif,5
2021,187,109278523954842845478,fasilitas,negatif,1
2021,189,116693238595206875404,fasilitas,negatif,1
2021,189,116693238595206875404,pelayanan,positif,1
2021,190,105579912897897315408,fasilitas,positif,1
2021,190,105579912897897315408,komunikasi,positif,1
2021,190,105579912897897315408,pelayanan,positif,2
2021,194,109035535569864900816,administrasi,positif,1
2021,195,116080024614520056723,administrasi,negatif,2
2021,195,116080024614520056723,fasilitas,positif,1
2021,195,116080024614520056723,pelayanan,negatif,2
2021,195,116080024614520056723,pelayanan,positif,1
2021,196,106180978861122575846,pelayanan,positif,1
2021,197,116536804957520945568,pelayanan,negatif,1
2021,201,102845364626603489663,pelayanan,positif,1
2021,202,104718628574471259845,fasilitas,positif,1
2021,203,112700594485536949385,komunikasi,negatif,1
2021,203,112700594485536949385,pelayanan,positif,1
2021,205,105901336852982896983,umum,positif,1
2021,207,103351119153597124358,fasilitas,negatif,1
2021,208,110659008543679831568,pelayanan,positif,1
2021,210,114701363718377074324,pelayanan,negatif,2
2021,211,117823214506222319186,pelayanan,biasa,1
2021,211,117823214506222319186,pelayanan,positif,1
2021,212,106594199591075355593,pelayanan,negatif,1
2022,217,111331709543979047438,pelayanan,positif,1
2022,219,118220067733253349215,pelayanan,positif,1
2022,220,117323436464400045874,pelayanan,positif,1
2022,221,110805725132483763486,pelayanan,positif,2
2022,222,116422314693866166169,fasilitas,negatif,1
2022,225,107663532693210783401,umum,positif,1
2022,226,102369309751422304012,fasilitas,positif,1
2022,228,109042819161102852127,pelayanan,negatif,4
2022,229,107328588874122935166,pelayanan,positif,1
2022,230,108057827510554093440,komunikasi,negatif,1
2022,232,110417019015756240801,administrasi,positif,1
2022,232,110417019015756240801,fasilitas,positif,1
2022,232,110417019015756240801,pelayanan,positif,1
2022,236,113778033118539229313,pelayanan,positif,4
2022,236,113778033118539229313,umum,positif,2
2022,238,118270155068595959252,pelayanan,positif,1
2022,239,103606573982587725474,administrasi,negatif,2
2022,239,103606573982587725474,fasilitas,negatif,3
2022,239,103606573982587725474,pelayanan,positif,1
2022,240,102210812292332533613,fasilitas,negatif,1
2022,241,115198774439951575049,pelayanan,negatif,1
2022,241,115198774439951575049,pelayanan,positif,1
2022,242,115906797717552235822,administrasi,negatif,5
2022,242,115906797717552235822,fasilitas,negatif,2
2022,242,115906797717552235822,fasilitas,positif,1
2022,242,115906797717552235822,pelayanan,negatif,2
2022,242,115906797717552235822,pelayanan,positif,2
2022,243,112089254053762234216,pelayanan,positif,1
2022,246,116771302349511861840,pelayanan,negatif,1
2022,248,106607483068629868628,fasilitas,negatif,1
2022,249,116284830847523023230,pelayanan,negatif,1
2022,251,109504227143382120907,pelayanan,positif,1
2022,253,114181178966522322963,komunikasi,negatif,2
2022,253,114181178966522322963,pelayanan,biasa,1
2022,253,114181178966522322963,pelayanan,negatif,1
2022,253,114181178966522322963,pelayanan,positif,2
2022,253,114181178966522322963,umum,positif,2
2022,254,110551957895093687835,pelayanan,positif,1
2022,255,104755898366749897761,fasilitas,negatif,2
2022,255,104755898366749897761,fasilitas,positif,3
2022,255,104755898366749897761,pelayanan,positif,1
2022,258,109078998235362849164,pelayanan,positif,1
2022,262,115862552715548596716,komunikasi,negatif,1
2022,263,109866013066536980112,komunikasi,negatif,4
2022,263,109866013066536980112,pelayanan,negatif,1
2022,264,101084918003949124800,komunikasi,negatif,1
2022,265,104120321151403678814,komunikasi,negatif,1
2022,266,104280266853157429561,komunikasi,negatif,1
2022,267,118040617847261559610,administrasi,positif,1
2022,268,113722126940969214338,fasilitas,negatif,1
2022,270,105925009865836467756,pelayanan,negatif,2
2023,271,110707391505183118500,fasilitas,positif,1
2023,271,110707391505183118500,pelayanan,positif,1
2023,273,102817891074172536315,pelayanan,negatif,1
2023,274,100856123784904670093,fasilitas,positif,1
2023,280,102281451336168345945,pelayanan,positif,1
2023,281,114982531412357230956,komunikasi,negatif,2
2023,281,114982531412357230956,pelayanan,positif,2
2023,282,111546178087796669968,pelayanan,biasa,1
2023,284,100054851872114540009,fasilitas,positif,1
2023,284,100054851872114540009,pelayanan,positif,1
2023,285,109251340143532229053,komunikasi,negatif,1
2023,286,112195911021512550168,komunikasi,negatif,1
2023,287,106060956508347371389,pelayanan,positif,1
2023,288,101055941788433641821,pelayanan,positif,1
2023,289,113490393694258903877,fasilitas,negatif,1
2023,289,113490393694258903877,komunikasi,negatif,1
2023,289,113490393694258903877,pelayanan,negatif,2
2023,290,106576513772850803820,administrasi,biasa,1
2023,291,107625691467941959732,komunikasi,negatif,1
2023,293,111945326297188957679,fasilitas,positif,1
2023,293,111945326297188957679,komunikasi,positif,1
2023,294,104915728759216243160,komunikasi,negatif,5
2023,294,104915728759216243160,pelayanan,negatif,1
2023,295,105950512062420623712,komunikasi,negatif,1
2023,296,114834128394629492170,fasilitas,positif,1
2023,297,114469794785750613424,umum,positif,1
2023,298,105728114226306518246,pelayanan,positif,1
2023,299,110417248244804211834,administrasi,positif,1
2023,299,110417248244804211834,fasilitas,negatif,1
2023,299,110417248244804211834,fasilitas,positif,3
2023,299,110417248244804211834,komunikasi,negatif,1
2023,299,110417248244804211834,pelayanan,negatif,1
2023,299,110417248244804211834,pelayanan,positif,2
2023,301,107287337858467943063,fasilitas,positif,1
2023,302,101271716392607120154,pelayanan,positif,1
2023,303,112542632484945110369,pelayanan,positif,1
2023,305,102918922889817670955,pelayanan,positif,2
2023,306,116735722674929925302,pelayanan,positif,1
2023,307,108876625121993832895,komunikasi,negatif,3
2023,307,108876625121993832895,pelayanan,positif,1
2023,309,106567033244410579729,pelayanan,negatif,2
2023,312,110760094143861921995,pelayanan,positif,1
2023,313,117605186581748912853,administrasi,negatif,1
2023,313,117605186581748912853,umum,biasa,1
2023,314,114323043613594998057,komunikasi,negatif,1
2023,314,114323043613594998057,pelayanan,negatif,1
2023,315,108896470047790010121,pelayanan,negatif,1
2023,317,105645302660346904670,pelayanan,negatif,1
2023,318,110793850690123931525,fasilitas,positif,1
2023,319,115440328578655845740,pelayanan,negatif,1
2023,319,115440328578655845740,pelayanan,positif,1
2023,320,111788308928364037811,komunikasi,negatif,2
2023,320,111788308928364037811,pelayanan,negatif,1
2023,320,111788308928364037811,pelayanan,positif,1
2023,322,118290535550494423380,pelayanan,positif,1
2023,325,111377306453720396201,pelayanan,positif,1
2023,328,109059730437948545783,pelayanan,positif,1
2023,329,115103986472773021282,administrasi,negatif,1
2023,329,115103986472773021282,komunikasi,negatif,2
2023,329,115103986472773021282,komunikasi,positif,1
2023,329,115103986472773021282,pelayanan,negatif,1
2023,329,115103986472773021282,pelayanan,positif,1
2023,331,100632367449776083959,fasilitas,biasa,1
2023,331,100632367449776083959,fasilitas,positif,1
2023,331,100632367449776083959,pelayanan,negatif,1
2023,331,100632367449776083959,pelayanan,positif,1
2023,332,106211562252654861841,pelayanan,positif,3
2023,334,110748825498717029551,komunikasi,negatif,1
2023,335,116950231140885861315,pelayanan,positif,1
2023,336,108230234616882802941,pelayanan,negatif,9
2023,336,108230234616882802941,pelayanan,positif,1
2023,339,110933677483567955692,pelayanan,positif,1
2023,340,114736564826844584041,pelayanan,negatif,1
2023,341,108050444514261857663,pelayanan,positif,1
2023,342,100319409334742373021,komunikasi,negatif,2
2023,343,117740550371304069593,fasilitas,negatif,1
2023,343,117740550371304069593,komunikasi,negatif,4
2023,344,115026184298113423760,komunikasi,negatif,4
2023,344,115026184298113423760,pelayanan,negatif,1
2023,346,112378292280504501934,komunikasi,negatif,1
2023,346,112378292280504501934,pelayanan,negatif,1
2023,347,107819559671579060262,pelayanan,positif,1
2023,350,105230631656662744546,pelayanan,positif,1
2023,352,116043970858071529480,pelayanan,positif,1
2023,353,103626311437244927214,pelayanan,positif,1
2023,353,103626311437244927214,umum,positif,1
2023,357,109788823861307237800,umum,positif,2
2023,358,112452986782968565236,pelayanan,positif,1
2023,358,112452986782968565236,umum,positif,1
2023,359,101296342825986169634,pelayanan,positif,1
2023,360,115545533333690401382,umum,positif,1
2023,363,100528187058566024383,pelayanan,positif,1
2023,364,103997988766062068926,pelayanan,positif,2
2023,365,114215166364246613956,pelayanan,positif,2
2023,368,102231868826116670173,pelayanan,positif,1
2023,371,114790059005832955646,umum,positif,2
2023,373,101071036406426220351,pelayanan,negatif,1
2023,373,101071036406426220351,pelayanan,positif,1
2023,374,114628757027200030126,pelayanan,positif,1
2023,374,114628757027200030126,umum,positif,1
2023,375,113786848574506266807,pelayanan,positif,1
2023,376,109209641333042707016,fasilitas,positif,1
2023,377,101478714385153216575,pelayanan,positif,1
2023,379,104304477571313384521,umum,positif,1
2023,380,111789030318930075343,pelayanan,positif,1
2023,381,111209994395633410037,pelayanan,positif,1
2023,385,106668110172673991886,umum,positif,1
2023,386,100777049799331303807,pelayanan,positif,1
2023,387,114208701206197333043,pelayanan,positif,1
2023,389,103967024412214348336,umum,positif,1
2023,391,102878354406603807302,fasilitas,positif,1
2023,391,102878354406603807302,pelayanan,positif,1
2023,397,103989479196072819946,pelayanan,positif,2
2023,400,107950343218445709414,fasilitas,positif,1
2023,401,110971408348543922786,pelayanan,positif,1
2023,404,108823278756236137654,umum,positif,1
2023,406,117298271786707561531,umum,positif,1
2023,407,102176354480581558384,pelayanan,positif,1
2023,408,113774934478323167868,pelayanan,positif,1
2023,410,106769893621646077184,pelayanan,positif,1
2023,414,111754997135507104607,pelayanan,positif,1
2023,420,117910848011818806663,pelayanan,positif,1
2023,422,112692945439711154116,pelayanan,positif,1
2023,422,112692945439711154116,umum,positif,1
2023,424,107762823952707095298,pelayanan,positif,1
2023,425,112513504075013216738,pelayanan,positif,1
2023,431,116764006813005975266,pelayanan,positif,2
2023,432,109279755890634192326,pelayanan,positif,1
2023,438,106842299281691492679,pelayanan,positif,1
2023,440,109738805015671418628,pelayanan,positif,2
2023,445,106340552381131266477,umum,positif,1
2024,446,117458405869854776174,pelayanan,negatif,1
2024,447,102228927168793452845,fasilitas,positif,1
2024,448,109187506111936061735,pelayanan,negatif,1
2024,451,116308654613077330025,pelayanan,negatif,1
2024,451,116308654613077330025,pelayanan,positif,2
2024,452,105754407358281206920,pelayanan,positif,1
2024,453,118300444449374924590,pelayanan,positif,1
2024,454,109255454588359690156,pelayanan,positif,1
2024,456,116549425228912536402,fasilitas,negatif,1
2024,457,111709799879263175882,komunikasi,negatif,1
2024,458,103254227418725547597,komunikasi,negatif,3
2024,458,103254227418725547597,pelayanan,negatif,2
2024,459,105275955140227888609,pelayanan,negatif,1
2024,460,116008850713055643294,pelayanan,negatif,1
2024,461,103939299043800002247,fasilitas,negatif,1
2024,461,103939299043800002247,fasilitas,positif,1
2024,462,103717664246242266963,pelayanan,negatif,1
2024,463,110084187064851734834,pelayanan,positif,1
2024,464,112102491434014300390,pelayanan,positif,1
2024,465,113131806787536351420,komunikasi,negatif,1
2024,466,106382578874300358314,pelayanan,positif,1
2024,467,103406106393286804828,fasilitas,negatif,1
2024,467,103406106393286804828,fasilitas,positif,1
2024,468,102551699898208839864,pelayanan,positif,1
2024,469,101279982199689444927,administrasi,positif,1
2024,471,113022219965204022995,administrasi,negatif,2
2024,471,113022219965204022995,pelayanan,negatif,4
2024,471,113022219965204022995,pelayanan,positif,2
2024,473,110521885734881855785,pelayanan,positif,1
2024,474,110815926989496400631,pelayanan,positif,1
2024,475,110601399810918708698,pelayanan,positif,1
2024,475,110601399810918708698,umum,positif,1
2024,476,101937676774445696285,pelayanan,negatif,1
2024,478,102113160484807035912,pelayanan,negatif,1
2024,479,111881414491263026825,administrasi,negatif,1
2024,479,111881414491263026825,komunikasi,negatif,3
2024,479,111881414491263026825,pelayanan,negatif,1
2024,480,112249754175570171296,pelayanan,negatif,1
2024,480,112249754175570171296,umum,positif,1
2024,483,117278853824292001616,fasilitas,positif,1
2024,485,116544107226789230582,pelayanan,positif,1
2024,486,114179515927112541239,pelayanan,positif,1
2024,489,110947144485480032405,administrasi,positif,1
2024,489,110947144485480032405,pelayanan,positif,1
2024,490,116180325332722034598,pelayanan,positif,1
2024,491,107705609389938750131,pelayanan,positif,1
2024,492,112284383732360123486,pelayanan,positif,1
2024,493,102969615521161536325,fasilitas,negatif,4
2024,493,102969615521161536325,komunikasi,negatif,6
2024,493,102969615521161536325,komunikasi,positif,1
2024,493,102969615521161536325,pelayanan,negatif,1
2024,493,102969615521161536325,pelayanan,positif,6
2024,493,102969615521161536325,umum,positif,1
2024,494,107887771810688670155,pelayanan,positif,1
2024,495,118076156667722005132,pelayanan,positif,1
2024,497,108151956316904950501,pelayanan,positif,1
2024,497,108151956316904950501,umum,positif,1
2024,498,111743500650516951058,fasilitas,negatif,1
2024,498,111743500650516951058,komunikasi,biasa,3
2024,498,111743500650516951058,komunikasi,negatif,3
2024,498,111743500650516951058,pelayanan,negatif,4
2024,498,111743500650516951058,pelayanan,positif,1
2024,499,105481578666653461178,komunikasi,negatif,3
2024,499,105481578666653461178,komunikasi,positif,1
2024,500,105688701373175814345,administrasi,negatif,1
2024,500,105688701373175814345,komunikasi,negatif,1
2024,500,105688701373175814345,pelayanan,negatif,2
2024,501,114424455566411116652,umum,positif,1
2024,502,117137125929391224386,administrasi,negatif,4
2024,502,117137125929391224386,fasilitas,negatif,11
2024,502,117137125929391224386,fasilitas,positif,1
2024,502,117137125929391224386,komunikasi,negatif,4
2024,502,117137125929391224386,pelayanan,negatif,6
2024,502,117137125929391224386,pelayanan,positif,3
2024,504,110977767772068746428,pelayanan,positif,1
2024,505,106017614189714646736,komunikasi,negatif,1
2024,507,100327349567805534706,administrasi,negatif,1
2024,507,100327349567805534706,pelayanan,negatif,2
2024,507,100327349567805534706,pelayanan,positif,1
2024,509,113489901961790896258,fasilitas,negatif,1
2024,509,113489901961790896258,fasilitas,positif,1
2024,509,113489901961790896258,umum,positif,1
2024,510,100301544666328941849,pelayanan,positif,1
2024,511,109732013136044039152,administrasi,negatif,1
2024,511,109732013136044039152,fasilitas,negatif,4
2024,511,109732013136044039152,komunikasi,biasa,2
2024,511,109732013136044039152,komunikasi,negatif,4
2024,511,109732013136044039152,pelayanan,negatif,12
2024,511,109732013136044039152,umum,biasa,1
2024,512,114278989719453104568,pelayanan,positif,1
2024,513,103347934280707014622,pelayanan,negatif,1
2024,515,103206989645744847591,administrasi,negatif,1
2024,515,103206989645744847591,fasilitas,negatif,1
2024,515,103206989645744847591,pelayanan,negatif,5
2024,515,103206989645744847591,pelayanan,positif,1
2024,516,104357367314819240191,pelayanan,positif,1
2024,517,114352949578922254100,umum,positif,1
2024,518,100297856870551219183,pelayanan,negatif,1
2024,520,107148782884209052334,komunikasi,negatif,2
2024,520,107148782884209052334,pelayanan,negatif,1
2024,522,111023910963116228719,pelayanan,positif,1
2024,523,100774440955065619401,komunikasi,negatif,1
2024,524,106785158324364048259,administrasi,negatif,1
2024,524,106785158324364048259,fasilitas,negatif,1
2024,524,106785158324364048259,komunikasi,negatif,2
2024,524,106785158324364048259,pelayanan,positif,1
2024,525,107351539776542693362,pelayanan,positif,1
2024,526,117345352290560131148,pelayanan,negatif,1
2024,527,115352416883422101489,administrasi,biasa,2
2024,527,115352416883422101489,administrasi,negatif,5
2024,527,115352416883422101489,umum,biasa,1
2024,527,115352416883422101489,umum,positif,1
2024,528,104090644695832838641,administrasi,negatif,1
2024,528,104090644695832838641,pelayanan,negatif,1
2024,529,106247194940208616299,komunikasi,negatif,1
2024,533,105052382466123867346,umum,positif,1
2024,534,102927523626392127442,fasilitas,positif,1
2024,534,102927523626392127442,umum,positif,1
2024,535,116412454346594102965,fasilitas,positif,1
2024,535,116412454346594102965,komunikasi,positif,1
2024,535,116412454346594102965,pelayanan,positif,1
2024,536,112562794904742531193,administrasi,positif,1
2024,536,112562794904742531193,pelayanan,positif,3
2024,536,112562794904742531193,umum,positif,1
2024,537,102289592817084603513,fasilitas,positif,1
2024,537,102289592817084603513,pelayanan,negatif,1
2024,537,102289592817084603513,pelayanan,positif,7
2024,538,109855739557925327421,administrasi,positif,1
2024,538,109855739557925327421,fasilitas,positif,1
2024,538,109855739557925327421,komunikasi,positif,1
2024,538,109855739557925327421,pelayanan,positif,3
2024,538,109855739557925327421,umum,positif,1
2024,539,109369065433814745036,fasilitas,positif,1
2024,539,109369065433814745036,komunikasi,positif,1
2024,539,109369065433814745036,pelayanan,negatif,1
2024,539,109369065433814745036,pelayanan,positif,2
2024,539,109369065433814745036,umum,positif,2
2024,540,108145350544165772898,umum,positif,2
2024,541,109869836753134622411,administrasi,positif,2
2024,541,109869836753134622411,fasilitas,positif,4
2024,541,109869836753134622411,komunikasi,positif,1
2024,541,109869836753134622411,pelayanan,positif,3
2024,542,107934654021734062754,fasilitas,positif,3
2024,542,107934654021734062754,pelayanan,positif,2
2024,542,107934654021734062754,umum,positif,2
2024,543,113040753031216115829,pelayanan,positif,1
2024,543,113040753031216115829,umum,positif,1
2024,544,114664267077534596406,pelayanan,positif,1
2024,545,114930218952071510528,komunikasi,positif,1
2024,546,115688458681319367523,umum,positif,1
2024,547,103731299494975203575,pelayanan,positif,4
2024,548,103912605587166176380,fasilitas,positif,3
2024,548,103912605587166176380,komunikasi,positif,2
2024,548,103912605587166176380,pelayanan,positif,6
2024,549,110822825861572941249,fasilitas,positif,3
2024,549,110822825861572941249,pelayanan,positif,1
2024,549,110822825861572941249,umum,positif,1
2024,550,114510333707196629026,pelayanan,positif,2
2024,551,101857508160538302504,fasilitas,positif,2
2024,551,101857508160538302504,pelayanan,positif,3
2024,551,101857508160538302504,umum,positif,1
2024,552,106046143361324551172,pelayanan,positif,2
2024,552,106046143361324551172,umum,positif,2
2024,553,106303465602660946917,pelayanan,positif,6
2024,554,109186804647845325632,pelayanan,negatif,1
2024,557,104104269190389176497,pelayanan,positif,1
2024,559,115518898029155042807,pelayanan,positif,1
2024,560,108850988026426824935,fasilitas,negatif,1
2024,561,116936253872518341625,pelayanan,positif,2
2024,562,100914005359348930494,pelayanan,negatif,1
2024,563,106192653845520831669,fasilitas,negatif,4
2024,564,116011707012788793609,administrasi,negatif,2
2024,564,116011707012788793609,administrasi,positif,1
2024,564,116011707012788793609,fasilitas,negatif,1
2024,564,116011707012788793609,pelayanan,negatif,1
2024,565,113012003606037287603,administrasi,negatif,1
2024,566,115590010079272417269,pelayanan,positif,1
2024,567,112526036125394619568,pelayanan,positif,1
2024,569,110210512830421123476,pelayanan,negatif,1
2024,570,118264643261545704622,pelayanan,negatif,1
2024,571,108222375640390728289,fasilitas,negatif,4
2024,572,102659191292625684316,administrasi,negatif,1
2024,573,118412015159465596505,administrasi,negatif,1
2024,573,118412015159465596505,administrasi,positif,1
2024,573,118412015159465596505,komunikasi,negatif,1
2024,574,105795990513365924330,pelayanan,positif,1
2024,578,108135135332414632566,komunikasi,negatif,2
2024,580,114407902045440079474,pelayanan,negatif,1
2024,581,115247733684850186544,pelayanan,positif,1
2024,582,107775102517685221281,pelayanan,positif,1
2024,584,109443200960466366666,komunikasi,negatif,1
2024,586,115177067718709757677,komunikasi,negatif,1
2024,587,102327028616082795727,pelayanan,negatif,1
2024,588,104651664238559211991,pelayanan,positif,1
2024,590,105887385634130665985,fasilitas,negatif,1
2024,590,105887385634130665985,pelayanan,negatif,1
2024,591,102735240044609414435,pelayanan,negatif,1
2024,592,103592441345875608976,pelayanan,negatif,1
2024,594,102418824012994409488,administrasi,negatif,2
2024,594,102418824012994409488,komunikasi,negatif,1
